0 info it worked if it ends with ok
42 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/chokidar/package.json
43 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/cliui/package.json
44 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/clone/package.json
45 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/coa/package.json
46 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/colors/package.json
47 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/colr-convert/package.json
48 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/concat-map/package.json
49 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/console-browserify/package.json
50 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/constants-browserify/package.json
51 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/copy-loader/package.json
52 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/core-util-is/package.json
53 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/crypto-browserify/package.json
54 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/css-color-names/package.json
55 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/css-loader/package.json
56 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/css-selector-tokenizer/package.json
57 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/cssesc/package.json
58 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/cssnano/package.json
59 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/date-now/package.json
60 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/debug/package.json
61 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/decamelize/package.json
62 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/defined/package.json
63 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/domain-browser/package.json
64 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/enhanced-resolve/package.json
65 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/errno/package.json
66 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/es6-promise/package.json
67 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/esprima/package.json
68 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/events/package.json
69 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/expand-brackets/package.json
70 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/expand-range/package.json
71 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/exports-loader/package.json
72 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/express/package.json
73 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/extglob/package.json
74 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/extract-text-webpack-plugin/package.json
75 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/fastparse/package.json
76 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/file-loader/package.json
77 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/filename-regex/package.json
78 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/fill-range/package.json
79 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/flatten/package.json
80 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/for-in/package.json
81 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/for-own/package.json
82 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/glob-base/package.json
83 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/glob-parent/package.json
84 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/graceful-fs/package.json
85 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/has-flag/package.json
86 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/has-own/package.json
87 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/history/package.json
88 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/hooks-fixed/package.json
89 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/http-browserify/package.json
90 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/https-browserify/package.json
91 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/icss-replace-symbols/package.json
92 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/ieee754/package.json
93 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/imports-loader/package.json
94 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/indexes-of/package.json
95 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/indexof/package.json
96 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/inherits/package.json
97 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/interpret/package.json
98 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/is-absolute-url/package.json
99 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/is-array/package.json
100 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/is-binary-path/package.json
101 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/is-buffer/package.json
102 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/is-dotfile/package.json
103 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/is-equal-shallow/package.json
104 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/is-extendable/package.json
105 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/is-extglob/package.json
106 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/is-glob/package.json
107 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/is-number/package.json
108 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/is-plain-obj/package.json
109 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/is-primitive/package.json
110 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/is-svg/package.json
111 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/isarray/package.json
112 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/isobject/package.json
113 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/jquery/package.json
114 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/js-base64/package.json
115 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/js-stylesheet/package.json
116 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/js-yaml/package.json
117 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/json-loader/package.json
118 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/json5/package.json
119 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/jsonwebtoken/package.json
120 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/kareem/package.json
121 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/kind-of/package.json
122 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lazy-cache/package.json
123 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/less-loader/package.json
124 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/loader-utils/package.json
125 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash/package.json
126 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash._arraypool/package.json
127 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash._basebind/package.json
128 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash._basecreate/package.json
129 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash._basecreatecallback/package.json
130 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash._basecreatewrapper/package.json
131 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash._baseisequal/package.json
132 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash._basetostring/package.json
133 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash._charatcallback/package.json
134 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash._createcompounder/package.json
135 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash._createwrapper/package.json
136 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash._getarray/package.json
137 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash._isiterateecall/package.json
138 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash._isnative/package.json
139 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash._maxpoolsize/package.json
140 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash._objecttypes/package.json
141 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash._releasearray/package.json
142 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash._setbinddata/package.json
143 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash._shimkeys/package.json
144 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash._slice/package.json
145 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.assign/package.json
146 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.bind/package.json
147 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.camelcase/package.json
148 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.createcallback/package.json
149 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.deburr/package.json
150 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.foreach/package.json
151 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.forin/package.json
152 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.forown/package.json
153 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.identity/package.json
154 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.isarray/package.json
155 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.isfunction/package.json
156 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.isobject/package.json
157 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.isstring/package.json
158 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.keys/package.json
159 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.map/package.json
160 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.max/package.json
161 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.noop/package.json
162 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.pluck/package.json
163 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.property/package.json
164 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.support/package.json
165 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.words/package.json
166 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/lodash.zip/package.json
167 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/longest/package.json
168 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/memory-fs/package.json
169 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/micromatch/package.json
170 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/mime/package.json
171 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/minimatch/package.json
172 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/minimist/package.json
173 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/mkdirp/package.json
174 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/mongodb/package.json
175 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/mongodb-core/package.json
176 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/mongoose/package.json
177 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/mongoose-findorcreate/package.json
178 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/mpath/package.json
179 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/mpromise/package.json
180 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/mquery/package.json
181 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/ms/package.json
182 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/muri/package.json
183 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/node-libs-browser/package.json
184 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/normalize-path/package.json
185 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/normalize-url/package.json
186 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/num2fraction/package.json
187 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/object-assign/package.json
188 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/object.omit/package.json
189 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/optimist/package.json
190 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/os-browserify/package.json
191 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/pako/package.json
192 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/parse-glob/package.json
193 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/path-browserify/package.json
194 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/path-is-absolute/package.json
195 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/pbkdf2-compat/package.json
196 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss/package.json
197 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-calc/package.json
198 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-colormin/package.json
199 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-convert-values/package.json
200 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-discard-comments/package.json
201 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-discard-duplicates/package.json
202 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-discard-empty/package.json
203 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-discard-unused/package.json
204 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-filter-plugins/package.json
205 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-merge-idents/package.json
206 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-merge-longhand/package.json
207 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-merge-rules/package.json
208 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-message-helpers/package.json
209 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-minify-font-values/package.json
210 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-minify-params/package.json
211 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-minify-selectors/package.json
212 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-modules-extract-imports/package.json
213 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-modules-local-by-default/package.json
214 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-modules-scope/package.json
215 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-modules-values/package.json
216 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-normalize-charset/package.json
217 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-normalize-url/package.json
218 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-ordered-values/package.json
219 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-reduce-idents/package.json
220 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-reduce-transforms/package.json
221 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-selector-parser/package.json
222 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-svgo/package.json
223 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-unique-selectors/package.json
224 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-value-parser/package.json
225 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/postcss-zindex/package.json
226 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/prepend-http/package.json
227 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/preserve/package.json
228 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/process/package.json
229 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/process-nextick-args/package.json
230 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/prr/package.json
231 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/punycode/package.json
232 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/q/package.json
233 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/query-string/package.json
234 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/querystring/package.json
235 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/querystring-es3/package.json
236 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/randomatic/package.json
237 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/react/package.json
238 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/react-dom/package.json
239 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/react-expandable-nav/package.json
240 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/react-router/package.json
241 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/readable-stream/package.json
242 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/readdirp/package.json
243 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/reduce-css-calc/package.json
244 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/reduce-function-call/package.json
245 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/regex-cache/package.json
246 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/regexp-clone/package.json
247 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/repeat-element/package.json
248 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/repeat-string/package.json
